code,font,sample,char
113,9,4,q
113,9,5,q
113,9,7,q
113,9,8,q
113,9,9,q
114,0,0,r
114,0,1,r
114,0,10,r
114,0,11,r
114,0,12,r
114,0,13,r
114,0,17,r
114,0,18,r
114,0,19,r
114,0,2,r
114,0,20,r
114,0,21,r
114,0,22,r
114,0,23,r
114,0,24,r
114,0,25,r
114,0,26,r
114,0,27,r
114,0,29,r
114,0,3,r
114,0,4,r
114,0,5,r
114,0,6,r
114,0,7,r
114,0,8,r
114,0,9,r
114,1,0,r
114,1,11,r
114,1,12,r
114,1,13,r
114,1,14,r
114,1,15,r
114,1,16,r
114,1,17,r
114,1,18,r
114,1,19,r
114,1,20,r
114,1,22,r
114,1,23,r
114,1,24,r
114,1,25,r
114,1,26,r
114,1,27,r
114,1,28,r
114,1,29,r
114,1,4,r
114,1,5,r
114,1,6,r
114,1,7,r
114,1,8,r
114,2,0,r
114,2,1,r
114,2,10,r
114,2,12,r
114,2,13,r
114,2,14,r
114,2,15,r
114,2,16,r
114,2,17,r
114,2,19,r
114,2,21,r
114,2,22,r
114,2,23,r
114,2,24,r
114,2,25,r
114,2,26,r
114,2,27,r
114,2,29,r
114,2,3,r
114,2,4,r
114,2,5,r
114,2,6,r
114,2,7,r
114,2,8,r
114,2,9,r
114,3,0,r
114,3,1,r
114,3,10,r
114,3,11,r
114,3,12,r
114,3,13,r
114,3,16,r
114,3,18,r
114,3,19,r
114,3,20,r
114,3,21,r
114,3,22,r
114,3,24,r
114,3,25,r
114,3,26,r
114,3,28,r
114,3,29,r
114,3,3,r
114,3,4,r
114,3,5,r
114,3,6,r
114,3,7,r
114,3,8,r
114,3,9,r
114,4,1,r
114,4,10,r
114,4,11,r
114,4,12,r
114,4,13,r
114,4,14,r
114,4,15,r
114,4,16,r
114,4,17,r
114,4,18,r
114,4,19,r
114,4,2,r
114,4,20,r
114,4,21,r
114,4,22,r
114,4,23,r
114,4,24,r
114,4,25,r
114,4,26,r
114,4,27,r
114,4,28,r
114,4,29,r
114,4,3,r
114,4,4,r
114,4,5,r
114,4,7,r
114,4,8,r
114,4,9,r
114,5,0,r
114,5,1,r
114,5,11,r
114,5,12,r
114,5,13,r
114,5,14,r
114,5,16,r
114,5,17,r
114,5,18,r
114,5,19,r
114,5,2,r
114,5,20,r
114,5,21,r
114,5,22,r
114,5,23,r
114,5,24,r
114,5,25,r
114,5,27,r
114,5,28,r
114,5,29,r
114,5,4,r
114,5,5,r
114,5,6,r
114,5,7,r
114,5,8,r
114,6,0,r
114,6,10,r
114,6,11,r
114,6,12,r
114,6,13,r
114,6,14,r
114,6,15,r
114,6,16,r
114,6,17,r
114,6,18,r
114,6,2,r
114,6,20,r
114,6,21,r
114,6,22,r
114,6,24,r
114,6,26,r
114,6,27,r
114,6,28,r
114,6,29,r
114,6,3,r
114,6,5,r
114,6,6,r
114,6,7,r
114,6,8,r
114,6,9,r
114,7,0,r
114,7,10,r
114,7,12,r
114,7,13,r
114,7,14,r
114,7,15,r
114,7,16,r
114,7,19,r
114,7,2,r
114,7,20,r
114,7,21,r
114,7,23,r
114,7,25,r
114,7,26,r
114,7,27,r
114,7,28,r
114,7,29,r
114,7,3,r
114,7,4,r
114,7,6,r
114,7,7,r
114,7,8,r
114,7,9,r
114,8,0,r
114,8,1,r
114,8,13,r
114,8,14,r
114,8,16,r
114,8,17,r
114,8,18,r
114,8,19,r
114,8,2,r
114,8,20,r
114,8,21,r
114,8,22,r
114,8,23,r
114,8,24,r
114,8,25,r
114,8,26,r
114,8,27,r
114,8,28,r
114,8,29,r
114,8,3,r
114,8,4,r
114,8,5,r
114,8,6,r
114,8,7,r
114,8,8,r
114,8,9,r
114,9,0,r
114,9,1,r
114,9,10,r
114,9,11,r
114,9,12,r
114,9,14,r
114,9,15,r
114,9,18,r
114,9,2,r
114,9,20,r
114,9,21,r
114,9,23,r
114,9,24,r
114,9,25,r
114,9,27,r
114,9,28,r
114,9,29,r
114,9,3,r
114,9,4,r
114,9,5,r
114,9,6,r
114,9,7,r
114,9,8,r
114,9,9,r
115,0,0,s
115,0,1,s
115,0,10,s
115,0,13,s
115,0,14,s
115,0,17,s
115,0,18,s
115,0,19,s
115,0,2,s
115,0,20,s
115,0,23,s
115,0,24,s
115,0,25,s
115,0,26,s
115,0,27,s
115,0,28,s
115,0,29,s
115,0,3,s
115,0,4,s
115,0,5,s
115,0,6,s
115,0,7,s
115,0,8,s
115,0,9,s
115,1,0,s
115,1,1,s
115,1,10,s
115,1,11,s
115,1,12,s
115,1,13,s
115,1,14,s
115,1,15,s
115,1,16,s
115,1,18,s
115,1,19,s
115,1,2,s
115,1,20,s
115,1,21,s
115,1,22,s
115,1,23,s
115,1,24,s
115,1,25,s
115,1,26,s
115,1,27,s
115,1,28,s
115,1,29,s
115,1,3,s
115,1,4,s
115,1,5,s
115,1,6,s
115,1,8,s
115,1,9,s
115,2,1,s
115,2,10,s
115,2,11,s
115,2,12,s
115,2,13,s
115,2,15,s
115,2,17,s
115,2,18,s
115,2,19,s
115,2,2,s
115,2,21,s
115,2,22,s
115,2,23,s
115,2,24,s
115,2,26,s
115,2,27,s
115,2,28,s
115,2,3,s
115,2,5,s
115,2,7,s
115,2,8,s
115,3,0,s
115,3,1,s
115,3,12,s
115,3,13,s
115,3,14,s
115,3,15,s
115,3,16,s
115,3,18,s
115,3,19,s
115,3,2,s
115,3,20,s
115,3,21,s
115,3,22,s
115,3,24,s
115,3,25,s
115,3,26,s
115,3,27,s
115,3,28,s
115,3,29,s
115,3,3,s
115,3,4,s
115,3,5,s
115,3,6,s
115,3,8,s
115,4,0,s
115,4,11,s
115,4,12,s
115,4,13,s
115,4,14,s
115,4,15,s
115,4,16,s
115,4,19,s
115,4,20,s
115,4,22,s
115,4,23,s
115,4,25,s
115,4,26,s
115,4,27,s
115,4,28,s
115,4,29,s
115,4,3,s
115,4,4,s
115,4,5,s
115,4,6,s
115,4,7,s
115,4,8,s
115,4,9,s
115,5,0,s
115,5,1,s
115,5,10,s
115,5,11,s
115,5,13,s
115,5,14,s
115,5,15,s
115,5,17,s
115,5,18,s
115,5,19,s
115,5,2,s
115,5,20,s
115,5,21,s
115,5,22,s
115,5,23,s
115,5,25,s
115,5,26,s
115,5,27,s
115,5,28,s
115,5,29,s
115,5,3,s
115,5,4,s
115,5,5,s
115,5,6,s
115,5,7,s
115,5,8,s
115,5,9,s
115,6,0,s
115,6,1,s
115,6,10,s
115,6,11,s
115,6,12,s
115,6,13,s
115,6,14,s
115,6,15,s
115,6,16,s
115,6,17,s
115,6,18,s
115,6,19,s
115,6,2,s
115,6,20,s
115,6,21,s
115,6,22,s
115,6,23,s
115,6,24,s
115,6,25,s
115,6,26,s
115,6,27,s
115,6,28,s
115,6,4,s
115,6,5,s
115,6,6,s
115,6,7,s
115,6,8,s
115,6,9,s
115,7,0,s
115,7,10,s
115,7,11,s
115,7,12,s
115,7,13,s
115,7,15,s
115,7,16,s
115,7,17,s
115,7,19,s
115,7,2,s
115,7,20,s
115,7,21,s
115,7,22,s
115,7,23,s
115,7,24,s
115,7,25,s
115,7,26,s
115,7,27,s
115,7,28,s
115,7,29,s
115,7,3,s
115,7,5,s
115,7,6,s
115,7,7,s
115,7,8,s
115,8,0,s
115,8,1,s
115,8,10,s
115,8,11,s
115,8,12,s
115,8,13,s
115,8,14,s
115,8,15,s
115,8,16,s
115,8,17,s
115,8,18,s
115,8,20,s
115,8,21,s
115,8,22,s
115,8,23,s
115,8,25,s
115,8,26,s
115,8,28,s
115,8,3,s
115,8,4,s
115,8,5,s
115,8,6,s
115,8,7,s
115,8,8,s
115,8,9,s
115,9,0,s
115,9,1,s
115,9,10,s
115,9,12,s
115,9,13,s
115,9,14,s
115,9,15,s
115,9,16,s
115,9,17,s
115,9,18,s
115,9,19,s
115,9,2,s
115,9,20,s
115,9,21,s
115,9,22,s
115,9,23,s
115,9,27,s
115,9,28,s
115,9,29,s
115,9,3,s
115,9,4,s
115,9,5,s
115,9,7,s
115,9,8,s
115,9,9,s
116,0,0,t
116,0,1,t
116,0,11,t
116,0,12,t
116,0,13,t
116,0,14,t
116,0,15,t
116,0,17,t
116,0,19,t
116,0,2,t
116,0,20,t
116,0,21,t
116,0,22,t
116,0,23,t
116,0,24,t
116,0,25,t
116,0,27,t
116,0,28,t
116,0,29,t
116,0,3,t
116,0,4,t
116,0,5,t
116,0,6,t
116,0,7,t
116,0,8,t
116,0,9,t
116,1,0,t
116,1,1,t
116,1,10,t
116,1,11,t
116,1,12,t
116,1,13,t
116,1,14,t
116,1,15,t
116,1,16,t
116,1,17,t
116,1,18,t
116,1,19,t
116,1,2,t
116,1,20,t
116,1,21,t
116,1,22,t
116,1,23,t
116,1,24,t
116,1,25,t
116,1,26,t
116,1,28,t
116,1,29,t
116,1,3,t
116,1,4,t
116,1,5,t
116,1,6,t
116,1,7,t
116,2,0,t
116,2,1,t
116,2,10,t
116,2,11,t
116,2,12,t
116,2,13,t
116,2,14,t
116,2,15,t
116,2,19,t
116,2,20,t
116,2,21,t
116,2,22,t
116,2,23,t
116,2,25,t
116,2,26,t
116,2,27,t
116,2,29,t
116,2,3,t
116,2,8,t
116,2,9,t
116,3,0,t
116,3,1,t
116,3,10,t
116,3,11,t
116,3,12,t
116,3,13,t
116,3,14,t
116,3,15,t
116,3,18,t
116,3,19,t
116,3,2,t
116,3,20,t
116,3,21,t
116,3,22,t
116,3,23,t
116,3,24,t
116,3,25,t
116,3,26,t
116,3,27,t
116,3,28,t
116,3,29,t
116,3,3,t
116,3,4,t
116,3,5,t
116,3,6,t
116,3,7,t
116,3,8,t
116,3,9,t
116,4,0,t
116,4,1,t
116,4,11,t
116,4,12,t
116,4,13,t
116,4,14,t
116,4,15,t
116,4,16,t
116,4,17,t
116,4,19,t
116,4,2,t
116,4,20,t
116,4,21,t
116,4,22,t
116,4,23,t
116,4,24,t
116,4,25,t
116,4,26,t
116,4,27,t
116,4,28,t
116,4,29,t
116,4,3,t
116,4,5,t
116,4,6,t
116,4,7,t
116,4,8,t
116,4,9,t
116,5,0,t
116,5,10,t
116,5,11,t
116,5,12,t
116,5,13,t
116,5,14,t
116,5,16,t
116,5,17,t
116,5,18,t
116,5,2,t
116,5,20,t
116,5,21,t
116,5,22,t
116,5,23,t
116,5,24,t
116,5,25,t
116,5,26,t
116,5,27,t
116,5,28,t
116,5,29,t
116,5,4,t
116,5,5,t
116,5,6,t
116,5,7,t
116,5,8,t
116,5,9,t
116,6,1,t
116,6,10,t
116,6,11,t
116,6,12,t
116,6,13,t
116,6,14,t
116,6,16,t
116,6,18,t
116,6,19,t
116,6,2,t
116,6,20,t
116,6,21,t
116,6,22,t
116,6,23,t
116,6,24,t
116,6,25,t
116,6,26,t
116,6,27,t
116,6,28,t
116,6,3,t
116,6,4,t
116,6,5,t
116,6,6,t
116,6,7,t
116,6,8,t
116,6,9,t
116,7,0,t
116,7,1,t
116,7,10,t
116,7,11,t
116,7,13,t
116,7,14,t
116,7,15,t
116,7,16,t
116,7,17,t
116,7,18,t
116,7,19,t
116,7,20,t
116,7,21,t
116,7,23,t
116,7,25,t
116,7,27,t
116,7,28,t
116,7,29,t
116,7,6,t
116,7,7,t
116,8,0,t
116,8,11,t
116,8,12,t
116,8,13,t
116,8,14,t
116,8,15,t
116,8,16,t
116,8,17,t
116,8,18,t
116,8,19,t
116,8,2,t
116,8,21,t
116,8,22,t
116,8,23,t
116,8,24,t
116,8,25,t
116,8,26,t
116,8,27,t
116,8,28,t
116,8,29,t
116,8,3,t
116,8,4,t
116,8,5,t
116,8,6,t
116,8,7,t
116,8,8,t
116,8,9,t
116,9,10,t
116,9,11,t
116,9,12,t
116,9,13,t
116,9,14,t
116,9,15,t
116,9,16,t
116,9,17,t
116,9,18,t
116,9,20,t
116,9,21,t
116,9,25,t
116,9,26,t
116,9,27,t
116,9,28,t
116,9,29,t
116,9,3,t
116,9,4,t
116,9,5,t
116,9,6,t
116,9,7,t
116,9,8,t
116,9,9,t
117,0,0,u
117,0,1,u
117,0,10,u
117,0,11,u
117,0,12,u
117,0,13,u
117,0,14,u
117,0,15,u
117,0,16,u
117,0,17,u
117,0,18,u
117,0,19,u
117,0,20,u
117,0,21,u
117,0,22,u
117,0,23,u
117,0,25,u
117,0,27,u
117,0,28,u
117,0,29,u
117,0,3,u
117,0,4,u
117,0,6,u
117,0,7,u
117,0,8,u
117,0,9,u
117,1,0,u
117,1,10,u
117,1,11,u
117,1,12,u
117,1,13,u
117,1,15,u
117,1,17,u
117,1,19,u
117,1,2,u
117,1,20,u
117,1,21,u
117,1,22,u
117,1,23,u
117,1,24,u
117,1,25,u
117,1,27,u
117,1,28,u
117,1,29,u
117,1,3,u
117,1,4,u
117,1,5,u
117,1,6,u
117,1,7,u
117,1,8,u
117,1,9,u
117,2,0,u
117,2,1,u
117,2,11,u
117,2,12,u
117,2,13,u
117,2,14,u
117,2,17,u
117,2,18,u
117,2,19,u
117,2,2,u
117,2,23,u
117,2,24,u
117,2,26,u
117,2,27,u
117,2,29,u
117,2,3,u
117,2,4,u
117,2,5,u
117,2,6,u
117,2,7,u
117,2,8,u
117,2,9,u
117,3,0,u
117,3,1,u
117,3,10,u
117,3,11,u
117,3,13,u
117,3,14,u
117,3,15,u
117,3,16,u
117,3,17,u
117,3,19,u
117,3,2,u
117,3,20,u
117,3,21,u
117,3,22,u
117,3,25,u
117,3,26,u
117,3,27,u
117,3,28,u
117,3,29,u
117,3,4,u
117,3,6,u
117,3,7,u
117,3,8,u
117,3,9,u
117,4,0,u
117,4,10,u
117,4,11,u
117,4,12,u
117,4,13,u
117,4,15,u
117,4,16,u
117,4,17,u
117,4,18,u
117,4,19,u
117,4,2,u
117,4,20,u
117,4,21,u
117,4,22,u
117,4,23,u
117,4,24,u
117,4,25,u
117,4,26,u
117,4,3,u
117,4,4,u
117,4,5,u
117,4,6,u
117,4,7,u
117,4,8,u
117,4,9,u
117,5,0,u
117,5,1,u
117,5,10,u
117,5,11,u
117,5,12,u
117,5,13,u
117,5,14,u
117,5,15,u
117,5,16,u
117,5,17,u
117,5,18,u
117,5,19,u
117,5,2,u
117,5,21,u
117,5,22,u
117,5,23,u
117,5,24,u
117,5,25,u
117,5,26,u
117,5,27,u
117,5,28,u
117,5,29,u
117,5,3,u
117,5,4,u
117,5,6,u
117,5,7,u
117,5,8,u
117,5,9,u
117,6,0,u
117,6,1,u
117,6,11,u
117,6,12,u
117,6,13,u
117,6,14,u
117,6,15,u
117,6,17,u
117,6,18,u
117,6,2,u
117,6,20,u
117,6,21,u
117,6,22,u
117,6,24,u
117,6,25,u
117,6,26,u
117,6,27,u
117,6,28,u
117,6,3,u
117,6,4,u
117,6,5,u
117,6,6,u
117,6,7,u
117,6,8,u
117,6,9,u
117,7,0,u
117,7,1,u
117,7,11,u
117,7,12,u
117,7,13,u
117,7,14,u
117,7,15,u
117,7,16,u
117,7,17,u
117,7,18,u
117,7,19,u
117,7,2,u
117,7,20,u
117,7,21,u
117,7,22,u
117,7,25,u
117,7,26,u
117,7,27,u
117,7,28,u
117,7,29,u
117,7,3,u
117,7,4,u
117,7,5,u
117,7,6,u
117,7,7,u
117,7,8,u
117,7,9,u
117,8,0,u
117,8,1,u
117,8,10,u
117,8,11,u
117,8,12,u
117,8,14,u
117,8,15,u
117,8,16,u
117,8,17,u
117,8,18,u
117,8,2,u
117,8,21,u
117,8,22,u
117,8,23,u
117,8,24,u
117,8,25,u
117,8,26,u
117,8,27,u
117,8,28,u
117,8,29,u
117,8,5,u
117,8,7,u
117,8,8,u
117,9,0,u
117,9,1,u
117,9,10,u
117,9,11,u
117,9,12,u
117,9,14,u
117,9,15,u
117,9,16,u
117,9,17,u
117,9,18,u
117,9,19,u
117,9,2,u
117,9,20,u
117,9,21,u
117,9,22,u
117,9,23,u
117,9,25,u
117,9,26,u
117,9,28,u
117,9,29,u
117,9,3,u
117,9,5,u
117,9,6,u
117,9,8,u
117,9,9,u
118,0,0,v
118,0,1,v
118,0,10,v
118,0,11,v
118,0,13,v
118,0,14,v
118,0,15,v
118,0,16,v
118,0,17,v
118,0,18,v
118,0,19,v
118,0,2,v
118,0,21,v
118,0,22,v
118,0,24,v
118,0,25,v
118,0,26,v
118,0,27,v
118,0,28,v
118,0,29,v
118,0,3,v
118,0,4,v
118,0,6,v
118,0,9,v
118,1,0,v
118,1,10,v
118,1,12,v
118,1,13,v
118,1,15,v
118,1,16,v
118,1,17,v
118,1,18,v
118,1,19,v
118,1,2,v
118,1,21,v
118,1,22,v
118,1,24,v
118,1,25,v
118,1,26,v
118,1,27,v
118,1,28,v
118,1,29,v
118,1,3,v
118,1,4,v
118,1,5,v
118,1,6,v
118,1,7,v
118,1,8,v
118,2,0,v
118,2,1,v
118,2,11,v
118,2,13,v
118,2,14,v
118,2,15,v
118,2,16,v
118,2,17,v
118,2,18,v
118,2,19,v
118,2,2,v
118,2,20,v
118,2,21,v
118,2,22,v
118,2,23,v
118,2,24,v
118,2,25,v
118,2,26,v
118,2,27,v
118,2,28,v
118,2,29,v
118,2,3,v
118,2,5,v
118,2,6,v
118,2,7,v
118,2,8,v
118,2,9,v
118,3,0,v
118,3,1,v
118,3,10,v
118,3,12,v
118,3,13,v
118,3,14,v
118,3,15,v
118,3,16,v
118,3,18,v
118,3,19,v
118,3,2,v
118,3,20,v
118,3,22,v
118,3,23,v
118,3,24,v
118,3,25,v
118,3,26,v
118,3,27,v
118,3,28,v
118,3,3,v
118,3,4,v
118,3,5,v
118,3,6,v
118,3,8,v
118,3,9,v
118,4,0,v
118,4,1,v
118,4,10,v
118,4,11,v
118,4,12,v
118,4,13,v
118,4,15,v
118,4,16,v
118,4,17,v
118,4,18,v
118,4,19,v
118,4,2,v
118,4,20,v
118,4,21,v
118,4,22,v
118,4,23,v
118,4,24,v
118,4,25,v
118,4,27,v
118,4,28,v
118,4,29,v
118,4,3,v
118,4,5,v
118,4,6,v
118,4,7,v
118,4,8,v
118,4,9,v
118,5,0,v
118,5,10,v
118,5,11,v
118,5,12,v
118,5,13,v
118,5,14,v
118,5,15,v
118,5,16,v
118,5,17,v
118,5,18,v
118,5,19,v
118,5,2,v
118,5,21,v
118,5,22,v
118,5,23,v
118,5,24,v
118,5,25,v
118,5,27,v
118,5,28,v
118,5,5,v
118,5,7,v
118,5,8,v
118,5,9,v
118,6,0,v
118,6,1,v
118,6,10,v
118,6,11,v
118,6,12,v
118,6,13,v
118,6,14,v
118,6,15,v
118,6,16,v
118,6,17,v
118,6,18,v
118,6,19,v
118,6,2,v
118,6,20,v
118,6,21,v
118,6,22,v
118,6,23,v
118,6,24,v
118,6,25,v
118,6,27,v
118,6,29,v
118,6,3,v
118,6,5,v
118,6,6,v
118,6,7,v
118,7,0,v
118,7,1,v
118,7,10,v
118,7,12,v
118,7,13,v
118,7,14,v
118,7,15,v
118,7,17,v
118,7,18,v
118,7,19,v
118,7,2,v
118,7,20,v
118,7,21,v
118,7,22,v
118,7,23,v
118,7,25,v
118,7,26,v
118,7,27,v
118,7,28,v
118,7,29,v
118,7,4,v
118,7,5,v
118,7,6,v
118,7,7,v
118,7,8,v
118,7,9,v
118,8,0,v
118,8,1,v
118,8,10,v
118,8,12,v
118,8,13,v
118,8,14,v
118,8,15,v
118,8,16,v
118,8,19,v
118,8,2,v
118,8,21,v
118,8,23,v
118,8,24,v
118,8,25,v
118,8,27,v
118,8,28,v
118,8,3,v
118,8,4,v
118,8,5,v
118,8,7,v
118,8,8,v
118,8,9,v
118,9,0,v
118,9,1,v
118,9,10,v
118,9,11,v
118,9,12,v
118,9,13,v
118,9,14,v
118,9,15,v
118,9,16,v
118,9,18,v
118,9,19,v
118,9,2,v
118,9,20,v
118,9,21,v
118,9,22,v
118,9,23,v
118,9,24,v
118,9,25,v
118,9,26,v
118,9,27,v
118,9,28,v
118,9,29,v
118,9,3,v
118,9,5,v
118,9,6,v
118,9,7,v
118,9,9,v
119,0,0,w
119,0,10,w
119,0,11,w
119,0,12,w
119,0,13,w
119,0,14,w
119,0,15,w
119,0,16,w
119,0,17,w
119,0,18,w
119,0,19,w
119,0,2,w
119,0,20,w
119,0,21,w
119,0,22,w
119,0,23,w
119,0,25,w
119,0,27,w
119,0,28,w
119,0,29,w
119,0,4,w
119,0,5,w
119,0,6,w
119,0,7,w
119,0,8,w
119,0,9,w
119,1,0,w
119,1,1,w
119,1,10,w
119,1,11,w
119,1,12,w
119,1,13,w
119,1,14,w
119,1,15,w
119,1,16,w
119,1,17,w
119,1,2,w
119,1,20,w
119,1,21,w
119,1,22,w
119,1,23,w
119,1,24,w
119,1,25,w
119,1,26,w
119,1,27,w
119,1,28,w
119,1,29,w
119,1,3,w
119,1,4,w
119,1,5,w
119,1,6,w
119,1,7,w
119,1,8,w
119,2,1,w
119,2,10,w
119,2,11,w
119,2,12,w
119,2,13,w
119,2,14,w
119,2,15,w
119,2,16,w
119,2,17,w
119,2,18,w
119,2,19,w
119,2,2,w
119,2,20,w
119,2,21,w
119,2,23,w
119,2,24,w
119,2,25,w
119,2,26,w
119,2,27,w
119,2,28,w
119,2,29,w
119,2,3,w
119,2,5,w
119,2,6,w
119,2,7,w
119,2,8,w
119,2,9,w
119,3,1,w
119,3,11,w
119,3,15,w
119,3,16,w
119,3,19,w
119,3,20,w
119,3,23,w
119,3,24,w
119,3,25,w
119,3,27,w
119,3,28,w
119,3,29,w
119,3,3,w
119,3,4,w
119,3,5,w
119,3,6,w
119,3,7,w
119,3,8,w
119,3,9,w
119,4,0,w
119,4,10,w
119,4,11,w
119,4,12,w
119,4,13,w
119,4,14,w
119,4,15,w
119,4,16,w
119,4,17,w
119,4,18,w
119,4,19,w
119,4,2,w
119,4,20,w
119,4,24,w
119,4,25,w
119,4,26,w
119,4,27,w
119,4,28,w
119,4,29,w
119,4,3,w
119,4,4,w
119,4,5,w
119,4,6,w
119,4,7,w
119,4,8,w
119,5,0,w
119,5,12,w
119,5,13,w
119,5,14,w
119,5,15,w
119,5,16,w
119,5,17,w
119,5,18,w
119,5,19,w
119,5,2,w
119,5,20,w
119,5,21,w
119,5,23,w
119,5,25,w
119,5,26,w
119,5,27,w
119,5,28,w
119,5,29,w
119,5,3,w
119,5,4,w
119,5,6,w
119,5,7,w
119,5,9,w
119,6,0,w
119,6,1,w
119,6,10,w
119,6,11,w
119,6,12,w
119,6,13,w
119,6,14,w
119,6,15,w
119,6,16,w
119,6,19,w
119,6,2,w
119,6,20,w
119,6,22,w
119,6,23,w
119,6,24,w
119,6,25,w
119,6,26,w
119,6,27,w
119,6,28,w
119,6,29,w
119,6,3,w
119,6,4,w
119,6,5,w
119,6,6,w
119,6,7,w
119,6,9,w
119,7,10,w
119,7,11,w
119,7,12,w
119,7,13,w
119,7,14,w
119,7,15,w
119,7,16,w
119,7,17,w
119,7,19,w
119,7,2,w
119,7,20,w
119,7,21,w
119,7,22,w
119,7,23,w
119,7,24,w
119,7,25,w
119,7,26,w
119,7,27,w
119,7,28,w
119,7,29,w
119,7,3,w
119,7,4,w
119,7,6,w
119,7,7,w
119,7,8,w
119,7,9,w
119,8,1,w
119,8,10,w
119,8,11,w
119,8,12,w
119,8,13,w
119,8,14,w
119,8,15,w
119,8,16,w
119,8,17,w
119,8,18,w
119,8,19,w
119,8,2,w
119,8,20,w
119,8,21,w
119,8,23,w
119,8,24,w
119,8,26,w
119,8,27,w
119,8,29,w
119,8,4,w
119,8,5,w
119,8,6,w
119,8,7,w
119,8,9,w
119,9,0,w
119,9,10,w
119,9,12,w
119,9,13,w
119,9,14,w
119,9,15,w
119,9,16,w
119,9,17,w
119,9,18,w
119,9,19,w
119,9,2,w
119,9,20,w
119,9,21,w
119,9,22,w
119,9,23,w
119,9,25,w
119,9,26,w
119,9,27,w
119,9,28,w
119,9,29,w
119,9,3,w
119,9,4,w
119,9,5,w
119,9,6,w
119,9,7,w
119,9,8,w
119,9,9,w
120,0,0,x
120,0,1,x
120,0,10,x
120,0,11,x
120,0,13,x
120,0,14,x
120,0,15,x
120,0,16,x
120,0,17,x
120,0,18,x
120,0,19,x
120,0,2,x
120,0,22,x
120,0,23,x
120,0,24,x
120,0,26,x
120,0,27,x
120,0,28,x
120,0,29,x
120,0,3,x
120,0,4,x
120,0,5,x
120,0,6,x
120,0,7,x
120,0,8,x
120,0,9,x
120,1,0,x
120,1,1,x
120,1,10,x
120,1,11,x
120,1,12,x
120,1,13,x
120,1,14,x
120,1,15,x
120,1,16,x
120,1,17,x
120,1,18,x
120,1,19,x
120,1,2,x
120,1,20,x
120,1,21,x
120,1,22,x
120,1,23,x
120,1,25,x
120,1,26,x
120,1,27,x
120,1,28,x
120,1,29,x
120,1,3,x
120,1,4,x
120,1,5,x
120,1,6,x
120,1,7,x
120,1,8,x
120,1,9,x
120,2,10,x
120,2,11,x
120,2,13,x
120,2,14,x
120,2,16,x
120,2,18,x
120,2,19,x
120,2,2,x
120,2,20,x
120,2,21,x
120,2,22,x
120,2,23,x
120,2,24,x
120,2,25,x
120,2,26,x
120,2,27,x
120,2,29,x
120,2,3,x
120,2,5,x
120,2,7,x
120,2,8,x
120,2,9,x
120,3,0,x
120,3,1,x
120,3,10,x
120,3,13,x
120,3,15,x
120,3,19,x
120,3,2,x
120,3,20,x
120,3,23,x
120,3,24,x
120,3,25,x
120,3,26,x
120,3,27,x
120,3,28,x
120,3,29,x
120,3,3,x
120,3,4,x
120,3,5,x
120,3,6,x
120,3,7,x
120,3,8,x
120,3,9,x
120,4,0,x
120,4,1,x
120,4,10,x
120,4,12,x
120,4,14,x
120,4,15,x
120,4,16,x
120,4,17,x
120,4,18,x
120,4,19,x
120,4,2,x
120,4,20,x
120,4,21,x
120,4,22,x
120,4,23,x
120,4,24,x
120,4,25,x
120,4,26,x
120,4,27,x
120,4,28,x
120,4,29,x
120,4,4,x
120,4,5,x
120,4,7,x
120,4,8,x
120,4,9,x
120,5,0,x
120,5,1,x
120,5,10,x
120,5,11,x
120,5,12,x
120,5,14,x
120,5,15,x
120,5,16,x
120,5,17,x
120,5,18,x
120,5,19,x
120,5,2,x
120,5,20,x
120,5,21,x
120,5,22,x
120,5,23,x
120,5,24,x
120,5,25,x
120,5,26,x
120,5,27,x
120,5,3,x
120,5,4,x
120,5,5,x
120,5,6,x
120,5,7,x
120,5,8,x
120,5,9,x
120,6,0,x
120,6,1,x
120,6,10,x
120,6,12,x
120,6,13,x
120,6,14,x
120,6,15,x
120,6,16,x
120,6,17,x
120,6,2,x
120,6,20,x
120,6,21,x
120,6,22,x
120,6,23,x
120,6,24,x
120,6,25,x
120,6,26,x
120,6,27,x
120,6,28,x
120,6,29,x
120,6,4,x
120,6,6,x
120,6,7,x
120,6,8,x
120,6,9,x
120,7,0,x
120,7,1,x
120,7,10,x
120,7,11,x
120,7,12,x
120,7,13,x
120,7,14,x
120,7,15,x
120,7,16,x
120,7,17,x
120,7,18,x
120,7,19,x
120,7,2,x
120,7,21,x
120,7,22,x
120,7,23,x
120,7,24,x
120,7,25,x
120,7,27,x
120,7,28,x
120,7,29,x
120,7,3,x
120,7,4,x
120,7,5,x
120,7,7,x
120,8,0,x
120,8,1,x
120,8,10,x
120,8,12,x
120,8,13,x
120,8,14,x
120,8,15,x
120,8,18,x
120,8,19,x
120,8,2,x
120,8,20,x
120,8,23,x
120,8,24,x
120,8,25,x
120,8,26,x
120,8,27,x
120,8,28,x
120,8,3,x
120,8,4,x
120,8,7,x
120,8,9,x
120,9,0,x
120,9,1,x
120,9,10,x
120,9,11,x
120,9,12,x
120,9,14,x
120,9,16,x
120,9,18,x
120,9,19,x
120,9,2,x
120,9,20,x
120,9,21,x
120,9,22,x
120,9,23,x
120,9,24,x
120,9,25,x
120,9,26,x
120,9,27,x
120,9,28,x
120,9,29,x
